90,0,0,0,0.25,-9,8
90,0,2,0,0.25,8,6
90,3,1,0,0.25,-3,5
90,4,3,0,0.25,-1,8
90,3,0,0,0.25,-10,-2
90,0,2,0,0.25,-9,9
90,3,0,0,0.25,-3,-10
90,0,1,0,0.25,0,-6
90,1,2,0,0.25,-6,-1
90,4,3,0,0.25,2,-8
90,3,1,0,0.25,3,-9
90,4,3,0,0.25,1,3
90,3,0,0,0.25,-8,-3
90,0,0,0,0.25,8,-2
90,0,3,0,0.25,-1,9
90,0,0,0,0.25,7,-8
90,0,1,0,0.25,8,4
90,1,3,0,0.25,0,5
90,0,3,0,0.25,9,1
90,0,1,0,0.25,-10,-2
90,1,0,0,0.25,4,2
90,1,3,0,0.25,-9,-6
90,0,0,0,0.25,-7,6
90,0,0,0,0.25,4,-8
90,0,2,0,0.25,2,4
90,3,1,0,0.25,-8,-9
90,4,1,0,0.25,-6,-8
90,5,2,1,0.25,-10,-8
91,0,3,0,0.25,-2,0
91,0,1,0,0.25,-10,0
91,1,3,0,0.25,8,-7
91,0,2,0,0.25,-1,-10
91,3,1,0,0.25,-6,-10
91,4,0,0,0.25,4,-5
91,1,0,0,0.25,4,0
91,1,1,0,0.25,3,5
91,2,3,0,0.25,7,-2
91,1,2,0,0.25,8,-8
91,4,0,0,0.25,1,3
91,1,3,0,0.25,-3,-9
91,0,3,0,0.25,2,1
91,0,3,0,0.25,0,4
91,0,3,0,0.25,-5,-9
91,0,0,0,0.25,6,6
91,0,0,0,0.25,9,8
91,0,3,0,0.25,-7,3
91,0,2,0,0.25,-4,-5
91,3,2,0,0.25,-4,3
91,6,3,0,0.25,6,5
91,6,1,-1,0.25,-10,-4
91,7,2,-1,0.25,4,-1
91,7,1,1,0.25,3,4
92,0,1,0,0.25,-10,9
92,1,1,0,0.25,-4,5
92,2,3,0,0.25,3,0
92,1,2,0,0.25,-1,7
92,4,0,0,0.25,8,-8
92,1,2,0,0.25,0,-6
92,4,3,0,0.25,5,8
92,3,0,0,0.25,3,6
92,0,3,0,0.25,-9,-7
92,0,2,0,0.25,6,-6
92,3,2,0,0.25,-4,2
92,6,2,0,0.25,9,4
92,6,0,0,0.25,8,-7
92,3,1,0,0.25,7,-7
92,4,3,0,0.25,-5,0
92,3,0,0,0.25,1,4
92,0,0,0,0.25,1,9
92,0,2,0,0.25,7,7
92,3,3,0,0.25,-1,3
92,3,1,0,0.25,9,2
92,4,2,-1,0.25,8,-6
92,7,2,-1,0.25,-2,2
92,7,0,0,0.25,9,9
92,4,1,0,0.25,8,1
92,5,3,0,0.25,4,7
92,4,3,0,0.25,7,8
92,3,1,0,0.25,-1,-5
92,4,2,-1,0.25,8,-1
92,7,1,1,0.25,-10,8
93,0,0,0,0.25,-10,0
93,0,1,0,0.25,3,-5
93,1,1,0,0.25,5,9
93,2,1,0,0.25,-9,-7
93,2,0,0,0.25,2,1
93,2,3,0,0.25,6,-2
93,1,0,0,0.25,-10,-3
93,1,0,0,0.25,-4,-6
93,1,1,0,0.25,8,6
93,2,0,0,0.25,9,8
93,2,3,0,0.25,4,-10
93,1,3,0,0.25,-5,-5
93,0,0,0,0.25,-4,3
93,0,0,0,0.25,-3,-9
93,0,2,0,0.25,7,-1
93,3,3,0,0.25,-6,-3
93,3,3,0,0.25,-9,7
93,3,1,0,0.25,-4,3
93,4,2,-1,0.25,1,-4
93,7,2,-1,0.25,9,4
93,7,0,0,0.25,-10,-9
93,4,2,-1,0.25,-10,-3
93,7,1,1,0.25,9,-1
94,0,0,0,0.25,-4,-5
94,0,0,0,0.25,9,8
94,0,3,0,0.25,-10,-10
94,0,2,0,0.25,-6,1
94,3,3,0,0.25,8,-8
94,3,1,0,0.25,-5,-6
94,4,1,0,0.25,-8,-6
94,5,2,1,0.25,-9,0
95,0,1,0,0.25,6,7
95,1,2,0,0.25,9,7
95,4,2,-1,0.25,6,-10
95,7,0,0,0.25,6,-4
95,4,2,-1,0.25,-3,-7
95,7,1,1,0.25,-9,4
96,0,1,0,0.25,4,-4
96,1,1,0,0.25,-6,7
96,2,3,0,0.25,-6,-2
96,1,2,0,0.25,-8,7
96,4,2,-1,0.25,-7,7
96,7,0,0,0.25,0,1
96,4,2,-1,0.25,2,4
96,7,3,0,0.25,-2,9
96,6,3,0,0.25,5,-2
96,6,2,0,0.25,-8,-4
96,6,2,0,0.25,1,-5
96,6,2,0,0.25,-3,-1
96,6,2,0,0.25,-4,-2
96,6,1,-1,0.25,3,7
96,7,0,0,0.25,6,-3
96,4,3,0,0.25,8,1
96,3,2,0,0.25,5,-7
96,6,3,0,0.25,-7,5
96,6,0,0,0.25,8,9
96,3,3,0,0.25,-3,5
96,3,2,0,0.25,-8,6
96,6,2,0,0.25,9,-6
96,6,0,0,0.25,-5,7
96,3,2,0,0.25,6,3
96,6,1,-1,0.25,4,7
96,7,0,0,0.25,0,-9
96,4,3,0,0.25,1,6
96,3,2,0,0.25,3,-1
96,6,2,0,0.25,-8,-10
96,6,2,0,0.25,2,2
96,6,3,0,0.25,3,-4
96,6,2,0,0.25,0,9
96,6,1,-1,0.25,-1,-2
96,7,3,0,0.25,-2,-2
96,6,2,0,0.25,0,7
96,6,3,0,0.25,8,-8
96,6,1,-1,0.25,-8,-6
96,7,1,1,0.25,-6,-3
97,0,2,0,0.25,7,9
97,3,2,0,0.25,-1,-10
97,6,3,0,0.25,6,8
97,6,1,-1,0.25,6,4
97,7,2,-1,0.25,2,-1
97,7,3,0,0.25,-8,8
97,6,0,0,0.25,5,3
97,3,1,0,0.25,-1,0
97,4,1,0,0.25,6,3
97,5,1,0,0.25,3,-10
97,5,0,0,0.25,0,6
97,2,3,0,0.25,2,3
97,1,1,0,0.25,2,-7
97,2,3,0,0.25,8,6
97,1,3,0,0.25,-6,-2
97,0,2,0,0.25,5,6
97,3,2,0,0.25,5,-6
97,6,3,0,0.25,-2,-1
97,6,3,0,0.25,-3,4
97,6,1,-1,0.25,7,-1
97,7,0,0,0.25,6,-6
97,4,2,-1,0.25,-9,7
97,7,3,0,0.25,-7,-2
97,6,0,0,0.25,-3,-5
97,3,2,0,0.25,-1,-5
97,6,1,-1,0.25,4,5
97,7,1,1,0.25,-6,1
98,0,0,0,0.25,3,6
98,0,0,0,0.25,-7,9
98,0,1,0,0.25,-6,-2
98,1,2,0,0.25,7,3
98,4,0,0,0.25,-9,-7
98,1,3,0,0.25,-6,-10
98,0,1,0,0.25,-7,-10
98,1,0,0,0.25,-1,5
98,1,0,0,0.25,0,7
98,1,1,0,0.25,-4,-1
98,2,1,0,0.25,-3,-9
98,2,2,0,0.25,-9,-7
98,5,1,0,0.25,0,-4
98,5,2,1,0.25,-10,-6
99,0,0,0,0.25,-3,-10
99,0,0,0,0.25,6,-6
99,0,1,0,0.25,4,-8
99,1,1,0,0.25,1,6
99,2,3,0,0.25,8,-3
99,1,3,0,0.25,-5,-9
99,0,1,0,0.25,7,-6
99,1,1,0,0.25,-8,9
99,2,0,0,0.25,-6,-2
99,2,1,0,0.25,-2,9
99,2,1,0,0.25,-8,5
99,2,0,0,0.25,1,-3
99,2,3,0,0.25,-7,-4
99,1,0,0,0.25,-3,1
99,1,2,0,0.25,3,-9
99,4,0,0,0.25,-5,-3
99,1,0,0,0.25,-7,2
99,1,3,0,0.25,-1,5
99,0,1,0,0.25,-2,9
99,1,1,0,0.25,7,-4
99,2,0,0,0.25,5,4
99,2,0,0,0.25,-7,7
99,2,2,0,0.25,6,-10
99,5,1,0,0.25,6,-10
99,5,1,0,0.25,2,-8
99,5,0,0,0.25,3,-7
99,2,2,0,0.25,5,-8
99,5,3,0,0.25,8,6
99,4,3,0,0.25,-10,2
99,3,1,0,0.25,-1,3
99,4,2,-1,0.25,7,-9
99,7,0,0,0.25,-8,8
99,4,0,0,0.25,-3,-2
99,1,0,0,0.25,0,-7
99,1,1,0,0.25,8,4
99,2,2,0,0.25,5,0
99,5,3,0,0.25,3,3
99,4,1,0,0.25,-1,-3
99,5,1,0,0.25,0,6
99,5,2,1,0.25,4,8
